"Part ID", "Description", "Part Number", "Substitution
Okay", "Designators", "Footprint", "Pins", "Quantity", "Part Reference Link"
23688, "5.1K 0603<=1%>=1/10W", "RC0603FR-075K1L", Y, "R4,R5", "0603", 2, 2, "=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-075K1L")"
23688, "10R 0603<=1%>=1/10W", "RC0603FR-0710RL", Y, "R6,R7", "0603", 2, 2, "=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-0710RL")"
23688, "12K 0603<=1%>=1/10W", "RC0603FR-0712KL", Y, "R8", "0603", 2, 1, "=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-0712KL")"
23688, "27R 0603<=1%>=1/10W", "RC0603FR-0727RL", Y, "R9", "0603", 2, 1, "=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-0727RL")"
23688, "1M 0603<=1%>=1/10W", "RC0603FR-071ML", Y, "R11", "0603", 2, 1, "=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-071ML")"
4597, "2.2K 0603<=5%>=1/10W", "RC0603FR-072K2L", Y, "R17", "0603", 2, 1, "=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-072K2L")"
21904, "1K 0603<=5%>=1/10W", "RC0603FR-071KL", Y, "R18,R19", "0603", 2, 2, "=HYPERLINK("http://www.octopart.com/search?q=RC0603FR-071KL")"
 , "IC REG LINEAR 3.3V 800MA", "LD1117S33TR", Y, "U1,U4", "SOT223", 4, 2, "=HYPERLINK("http://www.octopart.com/search?q=LD1117S33TR")"
 , "USB Hi-Speed Dual Channel", "FT2232HL", Y, "U2", "LQFP-64", 64, 1, "=HYPERLINK("http://www.octopart.com/search?q=FT2232HL")"
 , "93LC56BT-I/OT", "93LC56B", Y, "U3", "SOT23-6", 6, 1, "=HYPERLINK("http://www.octopart.com/search?q=93LC56B")"
 , "Crystal 12 MHz.", "ABM7-12.000MHZ-D2Y-T", Y, "Y1", "6.00mm x 3.50mm", 2, 1, "=HYPERLINK("http://www.octopart.com/search?q=ABM7-12.000MHZ-D2Y-T")"

"Line Items SMT:", " ", 28, "Line Items TH:", " ", 3
"Parts SMT:", " ", 65, "Parts TH:", " ", 3
"Pins SMT:", " ", 203, "Pins TH:", " ", 58

